This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.11)  28 JAN 2026 03:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(d:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(d:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
(d:/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))
(d:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(d:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<Figure/access-gagraphic-3262271.jpg, id=640, 158.994pt x 71.0655pt>
File: Figure/access-gagraphic-3262271.jpg Graphic file (type jpg)
<use Figure/access-gagraphic-3262271.jpg>
Package pdftex.def Info: Figure/access-gagraphic-3262271.jpg  used on input lin
e 137.
(pdftex.def)             Requested size: 320.0935pt x 143.09352pt.

Overfull \hbox (1.85873pt too wide) in paragraph at lines 143--144
[]\T5/ptm/m/n/10 Biometric person authentication comprises two tasks: the ident
ification task (i.e., one-to-many matching)
 []


Overfull \hbox (8.77875pt too wide) in paragraph at lines 143--144
\T5/ptm/m/n/10 and the verification task (i.e., one-to-one matching). In paper 
"Batch Hard Contrastive Loss and Its Application
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[22 <./Figure/Cross-ViewGaitRecognitionModel.png> <./Figure/access-gagraphic-32
62271.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[23]
<Figure/access-gagraphic-3510718.jpg, id=660, 158.994pt x 71.0655pt>
File: Figure/access-gagraphic-3510718.jpg Graphic file (type jpg)
<use Figure/access-gagraphic-3510718.jpg>
Package pdftex.def Info: Figure/access-gagraphic-3510718.jpg  used on input lin
e 155.
(pdftex.def)             Requested size: 320.0935pt x 143.09352pt.

Overfull \hbox (9.43877pt too wide) in paragraph at lines 162--163
\T5/ptm/m/n/10 challenges in real-life scenarios, including occlusion, diverse 
view angles, cloth change and carrying variances.
 []


Overfull \hbox (5.96877pt too wide) in paragraph at lines 162--163
\T5/ptm/m/n/10 proposed in the paper, aimed at mitigating the impact of viewpoi
nts. Firstly, an adversarial learning framework
 []


Overfull \hbox (12.34875pt too wide) in paragraph at lines 164--166
\T5/ptm/m/n/10 across different sub-regions. Considering gait recognition as a 
fine-grained recognition task and each individual
 []


Overfull \hbox (3.76874pt too wide) in paragraph at lines 164--166
\T5/ptm/m/n/10 recognition. The proposed method achieved state-of-the-art resul
ts on two popular public datasets. It achieved
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[24 <./Figure/access-gagraphic-3510718.jpg>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[25]
CHAPTER 3.
(./Chapter/3_Methodology.tex
Overfull \hbox (11.83875pt too wide) in paragraph at lines 5--6
[]\T5/ptm/m/n/10 The proposed methodology, named \T5/ptm/b/n/10 Multi-view gait
 recognition with Deep Learning (MVDL)\T5/ptm/m/n/10 , integrates
 []

<Figure/out_architecture.png, id=675, 816.04875pt x 452.69125pt>
File: Figure/out_architecture.png Graphic file (type png)
<use Figure/out_architecture.png>
Package pdftex.def Info: Figure/out_architecture.png  used on input line 11.
(pdftex.def)             Requested size: 384.1096pt x 213.08266pt.
<60-76-90.png, id=676, 763.85374pt x 320.19624pt>
File: 60-76-90.png Graphic file (type png)
<use 60-76-90.png>
Package pdftex.def Info: 60-76-90.png  used on input line 26.
(pdftex.def)             Requested size: 320.0935pt x 134.17857pt.
[26

 <./Figure/out_architecture.png> <./60-76-90.png>]
<model_overview.png, id=683, 814.04124pt x 440.64626pt>
File: model_overview.png Graphic file (type png)
<use model_overview.png>
Package pdftex.def Info: model_overview.png  used on input line 38.
(pdftex.def)             Requested size: 320.0935pt x 173.27005pt.

Overfull \hbox (5.57814pt too wide) in paragraph at lines 49--50
[]\T5/ptm/m/n/10 The proposed methodology utilizes a Convolutional Neural Netwo
rk (CNN) as the initial feature extractor.
 []


Overfull \hbox (1.97755pt too wide) in paragraph at lines 49--50
\T5/ptm/m/n/10 A CNN architecture consists of convolutional layers, activation 
functions, pooling layers, and fully connected
 []


Overfull \hbox (2.83879pt too wide) in paragraph at lines 49--50
\T5/ptm/m/n/10 layers. We propose using the hyperbolic tangent (tanh) as the ac
tivation function, which applies a nonlinearity
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[27 <./model_overview.png>]
Overfull \hbox (4.71553pt too wide) in paragraph at lines 131--134
\T5/ptm/m/n/10 A single encoder layer, L, takes an input matrix $\OML/cmm/m/it/
10 Z[]$ \T5/ptm/m/n/10 from the previous layer (or the input embeddings
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[28]

LaTeX Warning: Command \textellipsis invalid in math mode on input line 170.


Overfull \hbox (2.42816pt too wide) in paragraph at lines 182--184
[]\T5/ptm/m/n/10 Feed-Forward Network (FFN): The FFN is applied independently a
nd identically to each position
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[29]
<backbone_architecture.png, id=732, 1298.8525pt x 432.61626pt>
File: backbone_architecture.png Graphic file (type png)
<use backbone_architecture.png>
Package pdftex.def Info: backbone_architecture.png  used on input line 204.
(pdftex.def)             Requested size: 426.79135pt x 142.14989pt.

Overfull \hbox (3.9088pt too wide) in paragraph at lines 209--210
\T5/ptm/m/n/10 feature co-adaptation. By randomly setting a fraction of input u
nits to zero during training, dropout introduces
 []


Overfull \hbox (3.31877pt too wide) in paragraph at lines 213--214
[]\T5/ptm/m/n/10 The architecture then incorporates a normalization layer in th
e form of batch normalization with learnable
 []


Underfull \vbox (badness 1168) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[30 <./backbone_architecture.png>]
Overfull \hbox (1.70871pt too wide) in paragraph at lines 228--229
\T5/ptm/m/n/10 discriminative representation. This synthesis process is crucial
 for bridging the gap between high-performing
 []

File: model_overview.png Graphic file (type png)
<use model_overview.png>
Package pdftex.def Info: model_overview.png  used on input line 232.
(pdftex.def)             Requested size: 320.0935pt x 173.27005pt.

Overfull \hbox (3.54874pt too wide) in paragraph at lines 239--240
\T5/ptm/m/n/10 at multiple camera angles, specifically 45\TS1/ptm/m/n/10 °\T5/p
tm/m/n/10 , 60\TS1/ptm/m/n/10 °\T5/ptm/m/n/10 , 75\TS1/ptm/m/n/10 °\T5/ptm/m/n/
10 , and 90\TS1/ptm/m/n/10 °\T5/ptm/m/n/10 . These embeddings are fed into the 
Transformer,
 []


Underfull \vbox (badness 2057) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[31])
Overfull \hbox (5.61812pt too wide) in paragraph at lines 245--275
\T5/ptm/m/n/10 emphasizing the integration of a Convolutional Neural Network (C
NN) with a Transformer model to construct
 []


Overfull \hbox (6.59872pt too wide) in paragraph at lines 245--275
\T5/ptm/m/n/10 stage to perform feature extraction, thereby capturing fine-grai
ned local patterns and structural representations
 []


Overfull \hbox (22.12878pt too wide) in paragraph at lines 245--275
\T5/ptm/m/n/10 beyond the scope of localized features. Furthermore, the chapter
 elaborates on the central hypothesis underpinning
 []


Overfull \hbox (2.93875pt too wide) in paragraph at lines 245--275
\T5/ptm/m/n/10 comprehensive and insightful understanding of the dataset. In th
is regard, the methodology not only leverages
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[32]
CHAPTER 4.
(./Chapter/5_Numerical_results.tex
<Figure/camera_setup.png, id=750, 712.5822pt x 429.2838pt>
File: Figure/camera_setup.png Graphic file (type png)
<use Figure/camera_setup.png>
Package pdftex.def Info: Figure/camera_setup.png  used on input line 13.
(pdftex.def)             Requested size: 320.0935pt x 192.8353pt.
<Figure/silhouette_examples.png, id=751, 762.2076pt x 193.2018pt>
File: Figure/silhouette_examples.png Graphic file (type png)
<use Figure/silhouette_examples.png>
Package pdftex.def Info: Figure/silhouette_examples.png  used on input line 23.

(pdftex.def)             Requested size: 320.0935pt x 81.13535pt.
<Figure/GEI_examples2.png, id=752, 652.3572pt x 329.0694pt>
File: Figure/GEI_examples2.png Graphic file (type png)
<use Figure/GEI_examples2.png>
Package pdftex.def Info: Figure/GEI_examples2.png  used on input line 31.
(pdftex.def)             Requested size: 320.0935pt x 161.46634pt.
 [33

 <./Figure/camera_setup.png> <./Figure/silhouette_examples.png>]
Overfull \hbox (8.28821pt too wide) in paragraph at lines 86--87
[]\T5/ptm/m/n/10 Feeding the vector obtained from the CNN model into the Transf
ormer model to get the embedding
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[34 <./Figure/GEI_examples2.png>]
Overfull \hbox (2.69872pt too wide) in paragraph at lines 172--173
\T5/ptm/m/n/10 efficacy of the complete two-stage methodology: The initial embe
dding enrichment (knowledge propagation)
 []


Overfull \hbox (3.90865pt too wide) in paragraph at lines 172--173
\T5/ptm/m/n/10 provides highly informative input features. The multi-perspectiv
e Transformer synthesis effectively integrates
 []


Overfull \hbox (4.44872pt too wide) in paragraph at lines 172--173
\T5/ptm/m/n/10 the multi-view knowledge, resulting in a single, maximally discr
iminative embedding vector that significantly
 []


Overfull \hbox (2.83871pt too wide) in paragraph at lines 172--173
\T5/ptm/m/n/10 outperforms existing published methods. The achieved accuracy su
ccessfully addresses the primary objective
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[35]
<Figure/cmc.png, id=786, 595.22375pt x 456.70625pt>
File: Figure/cmc.png Graphic file (type png)
<use Figure/cmc.png>
Package pdftex.def Info: Figure/cmc.png  used on input line 232.
(pdftex.def)             Requested size: 320.0935pt x 245.60025pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[36]
Overfull \hbox (11.15875pt too wide) in paragraph at lines 268--269
[]\T5/ptm/m/n/10 The chapter presents a comprehensive overview of all the resul
ts obtained from this research, demonstrating
 []


Overfull \hbox (20.12868pt too wide) in paragraph at lines 268--269
\T5/ptm/m/n/10 as the results reveal a significant improvement in matching effe
ctiveness and knowledge extraction. Consequently,
 []

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[37 <./Figure/cmc.png>]
CHAPTER 5.
(./Chapter/6_Conclusions.tex
Overfull \hbox (13.28874pt too wide) in paragraph at lines 7--8
\T5/ptm/m/n/10 with the synthesis capabilities of Transformer models, the metho
dology establishes a comprehensive framework
 []


Overfull \hbox (0.13875pt too wide) in paragraph at lines 13--14
\T5/ptm/m/n/10 Learning. This accomplishment successfully addresses the researc
h objective of exceeding the long-standing
 []


Overfull \hbox (1.63817pt too wide) in paragraph at lines 15--16
[]\T5/ptm/m/n/10 In conclusion, the MVDL methodology provides a computationally
 efficient and highly accurate solution
 []


Overfull \hbox (6.77875pt too wide) in paragraph at lines 15--16
\T5/ptm/m/n/10 significantly enhances single-view inference capability. This du
al-stage approach not only extend the technical
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [38

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[39]

Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry '9351667' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '9351667' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '9351667' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '9351667' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.

LaTeX Font Info:    Trying to load font information for T5+pcr on input line 29
9.
(d:/texlive/2024/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10096986' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '10096986' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10096986' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Zhu_2023_WACV' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Zhu_2023_WACV' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'january' untranslated
(biblatex)                at entry 'Zhu_2023_WACV' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Zhu_2023_WACV' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Ma_2024_CVPR' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Ma_2024_CVPR' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'june' untranslated
(biblatex)                at entry 'Ma_2024_CVPR' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Ma_2024_CVPR' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Peng2024' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Peng2024' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Peng2024' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Peng2024' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'january' untranslated
(biblatex)                at entry 'Peng2024' on input line 299.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Peng2024' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10203341' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '10203341' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10203341' on input line 299.


Overfull \hbox (7.47798pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/n/10 D. Huanzhang, Z. Pengyi, S. Wei, Y. Yunlong, L. Yining [] L. X
i, ``Gaitgci: Generative counterfactual
 []


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'Manske2021-jd' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'october' untranslated
(biblatex)                at entry 'Manske2021-jd' on input line 299.


Overfull \hbox (1.65651pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/n/10 R. C. Manske, \T5/ptm/m/it/10 Fundamental orthopedic managemen
t for the physical therapist assistant\T5/ptm/m/n/10 , en, 5 [].
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'Abu-Faraj2015-dt' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Abu-Faraj2015-dt' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'december' untranslated
(biblatex)                at entry 'Abu-Faraj2015-dt' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Abu-Faraj2015-dt' on input line 299.


Overfull \hbox (11.95708pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/n/10 Abu-Faraj, Z. O, Harris [], ``Human gait and clinical movement
 analysis,'' []\T5/ptm/m/it/10 Wiley Encyclopedia
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'DiShiGait' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'DiShiGait' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'january' untranslated
(biblatex)                at entry 'DiShiGait' on input line 299.


Overfull \hbox (2.69534pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/n/10 S. Di, Zhang, Wuxiang [], ``Parametric generation of three-dim
ensional gait for robot-assisted
 []


Overfull \hbox (3.3701pt too wide) in paragraph at lines 300--300
\T5/ptm/m/n/10 rehabilitation,'' \T5/ptm/m/it/10 Biology Open\T5/ptm/m/n/10 , [
] 9, bio.047332, [] 2020. \T5/ptm/m/sc/10 doi\T5/ptm/m/n/10 : []$\T5/pcr/m/n/10
 10 . 1242 / bio . 047332$[]\T5/ptm/m/n/10 . 
 []


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'Magee2007-pg' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'december' untranslated
(biblatex)                at entry 'Magee2007-pg' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'li2009encyclopedia' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'li2009encyclopedia' on input line 299.


Overfull \hbox (6.97581pt too wide) in paragraph at lines 300--300
\T5/ptm/m/sc/10 isbn\T5/ptm/m/n/10 : 9780387730028. []: []$\T5/pcr/m/n/10 https
 : / / books . google . com . vn / books ? id = 0bQbOYVULQcC$[]\T5/ptm/m/n/10 .
 
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'An_TBIOM_OUMVLP_Pose' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '1561189' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '1561189' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '1561189' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '1561189' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '1251144' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '1251144' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '1251144' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '1251144' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (20.75897pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/n/10 L. Wang, T. Tan, H. Ning [] W. Hu, ``Silhouette analysis-based
 gait recognition for human identification,''
 []


Overfull \hbox (29.7941pt too wide) in paragraph at lines 300--300
\T5/ptm/m/it/10 IEEE Transactions on Pattern Analysis and Machine Intelligence\
T5/ptm/m/n/10 , [] 25, [] 12, [] 1505^^U1518,
 []


